"fonte";"dataset_id";"nome_variabile_originale";"nome_variabile_standardizzato";"tipo_dato_originale";"tipo_dato_dopo_import";"unita_di_misura";"n_missing";"pct_missing";"n_valori_distinti";"esempi_valori";"note"
"ANAC";"CIG_2023";"cig";"cig";"character";"character";"n.d.";"0";"0,00";"655125";"9565604A21, 95956916B6, 9644923A3D";""
"ANAC";"CIG_2023";"cig_accordo_quadro";"cig_accordo_quadro";"character";"character";"n.d.";"529997";"80,90";"33843";"8575385790, 9171386327, 79900730D4";""
"ANAC";"CIG_2023";"numero_gara";"numero_gara";"character";"character";"n.d.";"0";"0,00";"561513";"8867782, 8895200, 8939123";""
"ANAC";"CIG_2023";"oggetto_gara";"oggetto_gara";"character";"character";"n.d.";"0";"0,00";"511767";"SERVIZI TECNICI DI PROGETTAZIONE, ESECUZIONE E COLLAUDO DELL'INTERVENTO DI 'AMPLIAMENTO DELL'EDIFICIO SCOLASTICO ADIBITO A SCUOLA DELL'INFANZIA IN VIA VITTORIO VENETO N. 18 IN LOC. PIEVE VECCHIA NEL COMUNE DI LUCIGNANO, ACCORDO QUADRO PER LA 'MANUTENZIONE ORDINARIA ED IL PRONTO INTERVENTO MANUTENTIVO A CARICO DELLE STRADE DELLA COSIDDETTA 'GRANDE VIABILITÀ' - LOTTO 11 - OPERE D'ARTE DI RILEVO IN CARICO AL DIPARTIMENTO SIMU (PONTI, GALLERIE, CAVALCAVIA, SOTTOVIA, ECC.) NEL TERRITORIO DEI MUNICIPI DA ROMA I A ROMA VII - I CONTRATTO APPLICATIVO, SERVIZIO DI SOMMINISTRAZIONE LAVORO A TEMPO DETERMINATO";""
"ANAC";"CIG_2023";"importo_complessivo_gara";"importo_complessivo_gara";"character";"character";"n.d.";"62";"0,01";"278759";"48000, 572000, 6e+05";""
"ANAC";"CIG_2023";"n_lotti_componenti";"n_lotti_componenti";"character";"character";"n.d.";"0";"0,00";"172";"1, 29, 37";""
"ANAC";"CIG_2023";"oggetto_lotto";"oggetto_lotto";"character";"character";"n.d.";"0";"0,00";"601784";"SERVIZI TECNICI DI PROGETTAZIONE, ESECUZIONE E COLLAUDO DELL'INTERVENTO DI 'AMPLIAMENTO DELL'EDIFICIO SCOLASTICO ADIBITO A SCUOLA DELL'INFANZIA IN VIA VITTORIO VENETO N. 18 IN LOC. PIEVE VECCHIA NEL COMUNE DI LUCIGNANO, ACCORDO QUADRO PER LA 'MANUTENZIONE ORDINARIA ED IL PRONTO INTERVENTO MANUTENTIVO A CARICO DELLE STRADE DELLA COSIDDETTA 'GRANDE VIABILITÀ' - LOTTO 11 - OPERE D'ARTE DI RILEVO IN CARICO AL DIPARTIMENTO SIMU (PONTI, GALLERIE, CAVALCAVIA, SOTTOVIA, ECC.) NEL TERRITORIO DEI MUNICIPI DA ROMA I A ROMA VII - I CONTRATTO APPLICATIVO, SERVIZIO DI SOMMINISTRAZIONE LAVORO A TEMPO DETERMINATO";""
"ANAC";"CIG_2023";"importo_lotto";"importo_lotto";"character";"character";"n.d.";"0";"0,00";"315834";"48000, 572000, 6e+05";""
"ANAC";"CIG_2023";"oggetto_principale_contratto";"oggetto_principale_contratto";"character";"character";"n.d.";"0";"0,00";"3";"SERVIZI, LAVORI, FORNITURE";""
"ANAC";"CIG_2023";"stato";"stato";"character";"character";"n.d.";"0";"0,00";"2";"ATTIVO, CANCELLATO";""
"ANAC";"CIG_2023";"settore";"settore";"character";"character";"n.d.";"0";"0,00";"2";"SETTORI ORDINARI, SETTORI SPECIALI";""
"ANAC";"CIG_2023";"luogo_istat";"luogo_istat";"character";"character";"n.d.";"165269";"25,23";"7894";"051021, 058091, 022205";""
"ANAC";"CIG_2023";"provincia";"provincia";"character";"character";"n.d.";"165329";"25,24";"108";"AREZZO, ROMA, TRENTO";""
"ANAC";"CIG_2023";"data_pubblicazione";"data_pubblicazione";"character";"character";"n.d.";"0";"0,00";"365";"2023-01-03, 2023-01-19, 2023-01-23";""
"ANAC";"CIG_2023";"data_scadenza_offerta";"data_scadenza_offerta";"character";"character";"n.d.";"475";"0,07";"758";"2023-01-09, 2023-01-19, 2023-01-23";""
"ANAC";"CIG_2023";"cod_tipo_scelta_contraente";"cod_tipo_scelta_contraente";"character";"character";"n.d.";"0";"0,00";"19";"24, 27, 34";""
"ANAC";"CIG_2023";"tipo_scelta_contraente";"tipo_scelta_contraente";"character";"character";"n.d.";"0";"0,00";"19";"AFFIDAMENTO DIRETTO, AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE, PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA";""
"ANAC";"CIG_2023";"cod_modalita_realizzazione";"cod_modalita_realizzazione";"character";"character";"n.d.";"0";"0,00";"19";"1, 11, 18";""
"ANAC";"CIG_2023";"modalita_realizzazione";"modalita_realizzazione";"character";"character";"n.d.";"0";"0,00";"19";"CONTRATTO D'APPALTO, CONTRATTO D'APPALTO DISCENDENTE DA ACCORDO QUADRO/CONVENZIONE SENZA SUCCESSIVO CONFRONTO COMPETITIVO, CONVENZIONE";""
"ANAC";"CIG_2023";"codice_ausa";"codice_ausa";"character";"character";"n.d.";"6147";"0,94";"22334";"0000154142, 0000207775, 0000207095";""
"ANAC";"CIG_2023";"cf_amministrazione_appaltante";"cf_amministrazione_appaltante";"character";"character";"n.d.";"0";"0,00";"22841";"00243790516, 02438750586, 02196020263";""
"ANAC";"CIG_2023";"denominazione_amministrazione_appaltante";"denominazione_amministrazione_appaltante";"character";"character";"n.d.";"0";"0,00";"22708";"COMUNE DI LUCIGNANO, ROMA CAPITALE, CONTARINA S.P.A.";""
"ANAC";"CIG_2023";"sezione_regionale";"sezione_regionale";"character";"character";"n.d.";"0";"0,00";"23";"SEZIONE REGIONALE TOSCANA, SEZIONE REGIONALE LAZIO, SEZIONE REGIONALE VENETO";""
"ANAC";"CIG_2023";"id_centro_costo";"id_centro_costo";"character";"character";"n.d.";"0";"0,00";"44887";"2FF94CB7-2EF8-4168-B8D7-765500E49B3D, 438D9E7D-0F0C-4667-A32C-D6A3060012CA, 32737CFC-80C5-495F-9857-60630BD15CD2";""
"ANAC";"CIG_2023";"denominazione_centro_costo";"denominazione_centro_costo";"character";"character";"n.d.";"0";"0,00";"23743";"UFFICIO TECNICO, DIPARTIMENTO COORDINAMENTO SVILUPPO INFRASTRUTTURE E MANUTENZIONE URBANA, UFFICIO ACQUISTI";""
"ANAC";"CIG_2023";"anno_pubblicazione";"anno_pubblicazione";"character";"character";"n.d.";"0";"0,00";"1";"2023";""
"ANAC";"CIG_2023";"mese_pubblicazione";"mese_pubblicazione";"character";"character";"n.d.";"0";"0,00";"12";"1, 2, 3";""
"ANAC";"CIG_2023";"cod_cpv";"cod_cpv";"character";"character";"n.d.";"0";"0,00";"6323";"71221000-3, 45221110-6, 79620000-6";""
"ANAC";"CIG_2023";"descrizione_cpv";"descrizione_cpv";"character";"character";"n.d.";"0";"0,00";"6322";"SERVIZI DI PROGETTAZIONE DI EDIFICI, LAVORI DI COSTRUZIONE DI PONTI, SERVIZI DI FORNITURA DI PERSONALE, COMPRESO PERSONALE TEMPORANEO";""
"ANAC";"CIG_2023";"flag_prevalente";"flag_prevalente";"character";"character";"n.d.";"0";"0,00";"1";"1";""
"ANAC";"CIG_2023";"COD_MOTIVO_CANCELLAZIONE";"COD_MOTIVO_CANCELLAZIONE";"character";"character";"n.d.";"655125";"100,00";"1";"Tutti NA";""
"ANAC";"CIG_2023";"MOTIVO_CANCELLAZIONE";"MOTIVO_CANCELLAZIONE";"character";"character";"n.d.";"655125";"100,00";"1";"Tutti NA";""
"ANAC";"CIG_2023";"DATA_CANCELLAZIONE";"DATA_CANCELLAZIONE";"character";"character";"n.d.";"655125";"100,00";"1";"Tutti NA";""
"ANAC";"CIG_2023";"DATA_ULTIMO_PERFEZIONAMENTO";"DATA_ULTIMO_PERFEZIONAMENTO";"character";"character";"n.d.";"20";"0,00";"1025";"2023-01-16, 2023-03-27, 2023-04-24";""
"ANAC";"CIG_2023";"COD_MODALITA_INDIZIONE_SPECIALI";"COD_MODALITA_INDIZIONE_SPECIALI";"character";"character";"n.d.";"600072";"91,60";"5";"4, 2, 3";""
"ANAC";"CIG_2023";"MODALITA_INDIZIONE_SPECIALI";"MODALITA_INDIZIONE_SPECIALI";"character";"character";"n.d.";"600072";"91,60";"5";"PROCEDURA CHE NON PREVEDE INDIZIONE DI GARA, GARA INDETTA MEDIANTE AVVISO SULL'ESISTENZA DI UN SISTEMA DI QUALIFICAZIONE, GARA INDETTA MEDIANTE BANDO DI GARA";""
"ANAC";"CIG_2023";"COD_MODALITA_INDIZIONE_SERVIZI";"COD_MODALITA_INDIZIONE_SERVIZI";"character";"character";"n.d.";"555320";"84,77";"8";"7, 6, 4";""
"ANAC";"CIG_2023";"MODALITA_INDIZIONE_SERVIZI";"MODALITA_INDIZIONE_SERVIZI";"character";"character";"n.d.";"555320";"84,77";"8";"PROCEDURA CHE NON PREVEDE INDIZIONE DI GARA, PROCEDURA NEGOZIATA SENZA PREVIO AVVISO DI GARA CONFORMEMENTE ALL'ART.63, GARA INDETTA MEDIANTE BANDO DI GARA";""
"ANAC";"CIG_2023";"DURATA_PREVISTA";"DURATA_PREVISTA";"character";"character";"n.d.";"31";"0,00";"2144";"1095, 120, 730";""
"ANAC";"CIG_2023";"COD_STRUMENTO_SVOLGIMENTO";"COD_STRUMENTO_SVOLGIMENTO";"character";"character";"n.d.";"80";"0,01";"8";"5, 1, 3";""
"ANAC";"CIG_2023";"STRUMENTO_SVOLGIMENTO";"STRUMENTO_SVOLGIMENTO";"character";"character";"n.d.";"80";"0,01";"8";"PROCEDURE SVOLTE ATTRAVERSO PIATTAFORME TELEMATICHE DI NEGOZIAZIONE ART.58, PROCEDURA SVOLTA IN MODALITÀ TRADIZIONALE O CARTACEA, CATALOGO ELETTRONICO ART.57: ACQUISTO DIRETTO";""
"ANAC";"CIG_2023";"FLAG_URGENZA";"FLAG_URGENZA";"character";"character";"n.d.";"5";"0,00";"3";"0, 1";""
"ANAC";"CIG_2023";"COD_MOTIVO_URGENZA";"COD_MOTIVO_URGENZA";"character";"character";"n.d.";"648590";"99,00";"9";"4, 6, 98";""
"ANAC";"CIG_2023";"MOTIVO_URGENZA";"MOTIVO_URGENZA";"character";"character";"n.d.";"648590";"99,00";"9";"PROCEDURA NEGOZIATA PER ESTREMA URGENZA, L. 120 DEL 11/09/2020, ART. 176 - D.P.R. 207/2010";""
"ANAC";"CIG_2023";"FLAG_DELEGA";"FLAG_DELEGA";"character";"character";"n.d.";"638814";"97,51";"2";"1";""
"ANAC";"CIG_2023";"FUNZIONI_DELEGATE";"FUNZIONI_DELEGATE";"character";"character";"n.d.";"638814";"97,51";"5";"SOLO AGGIUDICAZIONE, AGGIUDICAZIONE, STIPULA ED ESECUZIONE DEL CONTRATTO, AGGIUDICAZIONE E STIPULA DEL CONTRATTO";""
"ANAC";"CIG_2023";"CF_SA_DELEGANTE";"CF_SA_DELEGANTE";"character";"character";"n.d.";"638814";"97,51";"3589";"05617841001, 96462170588, 80202230589";""
"ANAC";"CIG_2023";"DENOMINAZIONE_SA_DELEGANTE";"DENOMINAZIONE_SA_DELEGANTE";"character";"character";"n.d.";"638814";"97,51";"3617";"ENEL PRODUZIONE SPA, COMANDO INFRASTRUTTURE, MINISTERO INTERNO DIPARTIMENTO DELLA P.S.";""
"ANAC";"CIG_2023";"CF_SA_DELEGATA";"CF_SA_DELEGATA";"character";"character";"n.d.";"638814";"97,51";"937";"10236451000, 80246030581, 97350070583";""
"ANAC";"CIG_2023";"DENOMINAZIONE_SA_DELEGATA";"DENOMINAZIONE_SA_DELEGATA";"character";"character";"n.d.";"638814";"97,51";"969";"ENEL GREEN POWER S.P.A., 8? REPARTO INFRASTRUTTURE, MINISTERO INFRASTRUTTURE E TRASPORTI-ALLE OOPP LAZIO ABRUZZO SARDEGNA SEDE DI ROMA";""
"ANAC";"CIG_2023";"IMPORTO_SICUREZZA";"IMPORTO_SICUREZZA";"character";"character";"n.d.";"392769";"59,95";"68038";"22000, 11.25, 11307.27";""
"ANAC";"CIG_2023";"TIPO_APPALTO_RISERVATO";"TIPO_APPALTO_RISERVATO";"character";"character";"n.d.";"654876";"99,96";"5";"ART. 143 D.LGS. 50/2016, ART. 112 D.LGS. 50/2016, ART. 5 L. 381/1991";""
"ANAC";"CIG_2023";"CUI_PROGRAMMA";"CUI_PROGRAMMA";"character";"character";"n.d.";"377893";"57,68";"127681";"S00243790516202300001, 0000000000000000000000, 80002650762202100018";""
"ANAC";"CIG_2023";"FLAG_PREV_RIPETIZIONI";"FLAG_PREV_RIPETIZIONI";"character";"character";"n.d.";"1040";"0,16";"3";"0, 1";""
"ANAC";"CIG_2023";"COD_IPOTESI_COLLEGAMENTO";"COD_IPOTESI_COLLEGAMENTO";"character";"character";"n.d.";"644087";"98,32";"10";"1, 8, 5";""
"ANAC";"CIG_2023";"IPOTESI_COLLEGAMENTO";"IPOTESI_COLLEGAMENTO";"character";"character";"n.d.";"644087";"98,32";"10";"RIPETIZIONE DI LAVORI O SERVIZI ANALOGHI, MODIFICHE CONTRATTUALI O VARIANTI PER LE QUALI E' NECESSARIA UNA NUOVA PROCEDURA DI AFFIDAMENTO, PROCEDURA A SEGUITO DI PRECEDENTE GARA ANNULLATA O DESERTA (SENZA ESITO)";""
"ANAC";"CIG_2023";"CIG_COLLEGAMENTO";"CIG_COLLEGAMENTO";"character";"character";"n.d.";"644087";"98,32";"9999";"87962238D8, 55165923BB, 765298315C";""
"ANAC";"CIG_2023";"COD_ESITO";"COD_ESITO";"character";"character";"n.d.";"308067";"47,02";"8";"1, 7, 3";""
"ANAC";"CIG_2023";"ESITO";"ESITO";"character";"character";"n.d.";"308067";"47,02";"8";"AGGIUDICATA, ANNULLATA/REVOCATA DOPO L'APERTURA DELLE BUSTE AMMINISTRATIVE, DESERTA";""
"ANAC";"CIG_2023";"DATA_COMUNICAZIONE_ESITO";"DATA_COMUNICAZIONE_ESITO";"character";"character";"n.d.";"308067";"47,02";"1103";"2025-08-25, 2025-03-31, 2023-06-09";""
"ANAC";"CIG_2023";"FLAG_PNRR_PNC";"FLAG_PNRR_PNC";"character";"character";"n.d.";"2907";"0,44";"3";"1, 0";""
"ANAC";"CIG_2023";"mese_rif";"mese_rif";"character";"character";"n.d.";"0";"0,00";"12";"01, 02, 03";""
