ANNO;CODI_TIPO_VOCE_SPESA;CODI_VOCE_SPESA;DESC_VOCE_SPESA;FLAG_SEGNO
2023;A;015;STIPENDIO;+
2023;A;035;"TREDICESIMA MENSILITA'";+
2023;A;070;RECUPERI PER RITARDI ASSENZE ECC.;-
2023;A;033;DIFFERENZIALE STIPENDIALE MATURATO;+
2023;A;045;ARRETRATI PER ANNI PRECEDENTI;+
2023;A;031;R.I.A.;+
2023;A;034;DIFFERENZIALE STIPENDIALE/ECONOMICO DI PROFESSIONALITÀ;+
2023;A;032;PROGRESSIONE PER CLASSI E SCATTI/FASCE RETRIBUTIVE;+
2023;A;020;I.I.S.;+
2023;S;720;INCENTIVI PER FUNZIONI TECNICHE;+
2023;S;630;"COMPENSI PRODUTTIVITA'";+
2023;S;615;"INDENNITA' PER SPECIFICHE RESPONSABILITA'";+
2023;S;604;COMPENSI ONERI RISCHI E DISAGI;+
2023;I;125;IND. DI VIGILANZA;+
2023;I;418;ASSEGNO AD PERSONAM;+
2023;S;999;"ALTRE SPESE ACCESSORIE ED INDENNITA' VARIE";+
2023;I;422;IND. DI VACANZA CONTRATTUALE;+
2023;I;424;INDENNITÀ ART. 42, COMMA 5-TER, D.LGS. 151/2001;+
2023;S;998;ARRETRATI ANNI PRECEDENTI;+
2023;I;143;PERSONALE SCOLASTICO;+
2023;T;101;STRAORDINARIO;+
2023;I;207;RETRIBUZIONE DI POSIZIONE;+
2023;I;222;INDENNITA DI COMPARTO;+
2023;I;212;RETRIBUZIONE DI RISULTATO;+
2023;S;771;INDENNITÀ DI FUNZIONE;+
2023;I;223;RETRIBUZIONE AGGIUNTIVA PER SEDI CONVENZIONATE;+
2023;S;761;"COMPETENZE PERSONALE COMANDATO/DISTACCATO PRESSO L'AMM.NE";+
2023;S;740;DIRITTI DI ROGITO E IND.SCAVALCO;+
2023;S;190;"INDENNITA' DI STAFF/COLLABORAZIONE";+
2023;S;710;COMPENSO AGGIUNTIVO AL SEGR. COMUNALE QUALE DIR. GENERALE;+
2023;S;750;ONORARI AVVOCATI;+
2023;I;402;IND.SECONDA LINGUA;+
2023;I;144;"INDENNITA' DI ENTE";+
2023;I;426;"INDENNITA' PROFESSIONALI";+
2023;S;616;"INDENNITA'  FUNZIONE POSIZIONI ORGANIZZATIVE";+
2023;S;711;"INDENNITA' DI SPECIFICHE RESPONSABILITA'";+
2023;S;670;PROGETTI SPECIALI ( ART.18 L.88/89 );+
2023;I;507;RETRIBUZIONE DI POSIZIONE - QUOTA VARIABILE;+
2023;S;708;"INCENTIVI ALLA MOBILITA'";+
2023;I;106;"INDENNITA' DI ISTITUTO";+
2023;I;129;IND. AREA DIRETTIVA E POSIZIONI PARTICOLARI;+
2023;I;224;"INDENNITA' MENSILE";+
2023;S;130;"INDENNITA' DI AMMINISTRAZIONE";+
2023;I;530;"INDENNITA' RETTORALE";+
2023;I;602;ASSEGNO AGGIUNTIVO;+
2023;S;611;SUPPLENZE;+
2023;I;421;"INDENNITA' DE MARIA";+
2023;I;240;UNA TANTUM PROFESSORI E RICERCATORI;+
2023;I;146;"INDENNITA' DI RISCHIO DA RADIAZIONI";+
2023;I;315;"INDENNITA' ACCESSORIA MENSILE";+
2023;I;304;"INDENNITA' DI ATENEO";+
2023;I;145;"INDENNITA' DI RESPONSABILITA'";+
2023;S;400;COMPENSI ACCESSORI;+
2023;I;400;"INDENNITA' FISSE";+
2023;I;340;"INDENNITA' DI ENTE MENSILE";+
2023;I;330;"INDENNITA' DI ENTE ANNUALE";+
2023;S;201;"INDENNITA' DI TURNO";+
2023;I;139;IND. DELLA VALORIZZAZIONE PROFESSIONALE;+
2023;I;227;MAGGIORAZIONE RETRIB. DI POSIZIONE DIRETTORE DIPARTIMENTO;+
2023;S;212;ALTRI COMPENSI PER PARTICOLARI CONDIZIONI DI LAVORO;+
2023;S;204;"PRONTA DISPONIBILITA'";+
2023;I;204;"INDENNITA' DI ESCLUSIVITA'";+
2023;I;202;IND DIREZ. STRUTT. COMP.;+
2023;I;216;"INDENNITA' DI SPECIFICITA' MEDICO-VETERINARIA";+
2023;S;820;COMPENSO PER TURNI DI GUARDIA NOTTURNI DIRIGENTI;+
2023;I;533;"INDENNITA' PROFESSIONALE SPECIFICA";+
2023;S;199;"INDENNITA' PER L'OPERATIVITA' NEI SERVIZI DI PRONTO SOCCORSO";+
2023;S;203;ALTRI COMPENSI ACCESSORI PERSONALE UNIVERSITARIO;+
2023;I;305;"INDENNITA' DI POSIZIONE";+
2023;S;806;"INDENNITA' DI COORDINAMENTO";+
2023;I;437;"INDENNITA' DI SPECIFICITA' INFERMIERISTICA";+
2023;I;101;"INDENNITA' DI FUNZIONE";+
2023;I;438;"INDENNITA' TUTELA DEL MALATO E PROMOZIONE DELLA SALUTE";+
2023;I;518;IND. EXTRACONTR. NON FINANZ. CON FUA;+
2023;S;603;"TRATTAM. ACCESS. ALL'ESTERO";+
2023;S;760;"INDENNITA' UFFICI DIRETTA COLLABORAZIONE MINISTRO";+
2023;I;110;"INDENNITA' DI AMMINISTRAZIONE";+
2023;I;149;INDENN. STRUTTURE PARTIC. RILIEVO E ART. 22 DPR 171/91;+
2023;I;148;INDENN. PER ONERI SPECIFICI;+
2023;I;147;"INDENNITA' RESPONSABILITA' PROFESSIONALE";+
2023;I;155;RETRIB. PROF.LE DOCENTI;+
2023;S;127;"ATTIVITA' AGGIUNTIVE";+
2023;S;129;IND. DIREZIONE INCARIC. DELLA DIRIG.;+
2023;I;131;COMPENSO ORE ECCEDENTI;+
2023;S;128;IND. DI FUNZIONI SUP. E DI REGGENZA;+
2023;I;152;C.I.A. COMP. INDIV. ACCESSORIO-INDENN. DIREZ. DSGA P. FISSA;+
2023;S;124;"INDENNITA' DI ESAME";+
2023;I;436;"INDENNITA' FORESTALE";+
2023;I;102;IND. DI GABINETTO;+
2023;I;514;IND. PENSIONABILE;+
2023;I;126;INDENNITÀ DI TURNAZIONE;+
2023;I;156;INDENNITÀ DI PRONTA REPERIBILITÀ;+
2023;S;709;INCENTIVI ALLA MOBILITÀ TERRITORIALE;+
2023;I;109;"INDENNITA' DI PRESIDENZA";+
2023;S;230;SPECIFICO COMP. ACCESS. ART.83 C.6  CCNL 02/05;+
2023;T;105;STRAORDINARIO PERSONALE MILITARE;+
2023;I;517;IND. PROV. DA PROVV. SPECIFICI;+
2023;I;470;"INDENNITA' PENSIONABILE L.121/81";+
2023;S;135;COMP. IND. MIGLIORAMENTO OFFERTA FORMATIVA;+
2023;I;154;ALTRE ORE ECCEDENTI;+
2023;I;153;ORE ECCEDENTI ISTITUZIONALI;+
2023;I;105;"INDENNITA' PROVINCIALE";+
2023;I;303;"INDENNITA' DI RISCHIO";+
2023;S;619;"IND. SERVIZIO ALL'ESTERO";+
2023;I;128;ASSEGNO MAGISTRATI;+
2023;S;635;COMPENSO FORFETTARIO DI GUARDIA E IMPIEGO;+
2023;S;305;"INDENNITA' DI ORDINE PUBBLICO E SICUREZZA PUBBLICA";+
2023;S;629;FONDO EFFICIENZA SERVIZI ISTITUZIONALI;+
2023;S;625;"FESTIVITA' PARTICOLARI";+
2023;S;308;"INDENNITA' NOTTURNA";+
2023;S;309;"INDENNITA' FESTIVA";+
2023;I;519;"IND. PERSONALE ALL'ESTERO (L.642/61 E L.1114/62)";+
2023;I;836;"INDENNITA' OPERATIVE SUPPLEMENTARI";+
2023;S;219;COMPENSI SERVIZI ESTERNI;+
2023;I;513;ASSEGNO FUNZIONALE;+
2023;I;516;IND. OPERATIVE FONDAMENTALI;+
2023;I;841;INDENNITÀ QUALIFICHE PROFESSIONALI CYBER;+
2023;I;839;INDENNITÀ ATTIVITÀ DI CONTROLLO DEL TERRITORIO;+
2023;I;837;"INDENNITA' DI POSIZIONE E PEREQUATIVA";+
2023;I;521;IMPORTO AGGIUNTIVO PENSIONABILE;+
2023;I;524;ASSEGNO PENSIONABILE L.427/96;+
2023;S;194;FONDO DI AMMINISTRAZIONE;+
2023;T;117;STRAORDINARIO CONTO TERZI;+
2023;I;221;"ASSEGNO DI SPECIFICITA'";+
2023;I;210;"INDENNITA' MENSILE DI VOLO";+
2023;I;209;IND. NOTTURNA E FESTIVA;+
2023;I;211;"INDENNITA' MENSILE OPERATORI SUBACQUEI";+
2023;S;195;"FONDO DI PRODUTTIVITA'";+
2023;S;192;"INDENNITA' DI SERVIZIO OPERATIVO";+
2023;S;193;"INDENNITA' DI FUNZIONE TECNICA E PROFESSIONALE";+
2023;S;191;"INDENNITA' DI IMPIEGO OPERATIVO";+
2023;I;840;ASSEGNO OMNICOMPRENSIVO;+
2023;S;115;"RETRIBUZIONE POSIZIONE ORGANIZZATIVA ELEVATA RESPONSABILITA'";+
2023;I;160;"INDENNITA' DI PROFESSIONALITA'";+
2023;I;307;SUPERMINIMO;+
2023;S;315;"INDENNITA' AERONAUTICA";+
2023;I;845;INDENNITÀ SPECIFICITÀ CORPO POLIZIA PENITENZIARIA;+
2023;P;035;"CONTRIBUTI A CARICO DELL'AMM. PER FONDI PREV. COMPLEMENTARE";+
2023;P;055;"CONTRIBUTI A CARICO DELL'AMM.NE SU COMP. FISSE E ACCESSORIE";+
2023;P;061;IRAP;+
2023;P;071;SOMME RIMBORSATE PER PERSONALE COMAND./FUORI RUOLO/IN CONV.;+
2023;P;090;RIMBORSI RICEVUTI PER PERS. COMAND./FUORI RUOLO/IN CONV. (-);-
2023;L;011;EROGAZIONE BUONI PASTO;+
2023;L;020;FORMAZIONE DEL PERSONALE;+
2023;L;090;BENESSERE DEL PERSONALE;+
2023;L;107;COPERTURE ASSICURATIVE;+
2023;L;115;CONTRATTI PER RESA SERVIZI/ADEMPIMENTI OBBLIGATORI PER LEGGE;+
2023;P;030;"INDENNITA' DI MISSIONE E TRASFERIMENTO";+
2023;P;015;RETRIBUZIONI PERSONALE  A TEMPO DETERMINATO;+
2023;P;074;ALTRE SOMME RIMBORSATE ALLE AMMINISTRAZIONI;+
2023;P;099;ALTRI RIMBORSI RICEVUTI DALLE AMMINISTRAZIONI (-);-
2023;L;112;INCARICHI DI STUDIO/RICERCA/CONSULENZA;+
2023;L;111;CONTRATTI DI COLLABORAZIONE PROFESSIONALE;+
2023;P;058;QUOTE ANNUE ACCANTONAMENTO TFR O ALTRA IND. FINE SERVIZIO;+
2023;L;110;ALTRE SPESE;+
2023;L;005;ASSEGNI PER IL NUCLEO FAMILIARE;+
2023;L;010;GESTIONE MENSE;+
2023;L;105;SOMME CORRISPOSTE AD AGENZIA DI SOMMINISTRAZIONE(INTERINALI);+
2023;P;062;ONERI PER I CONTRATTI DI SOMMINISTRAZIONE(INTERINALI);+
2023;P;092;COMPENSI AGGIUNTIVI PER LA DIRIGENZA MEDICA E VETERINARIA;+
2023;P;094;COMP.AGGIUNTIVI PERS.INFERM.CO E TECN.SAN.DI RADIOL.MED.;+
2023;P;095;RIMBORSI RICEVUTI  DALLA REGIONE PER LA PEREQUAZIONE STIPEND;-
2023;P;098;SOMME RICEVUTE DA U.E. E/O PRIVATI (-);-
2023;P;065;COMPENSI PER PERSONALE LSU/LPU;+
2023;P;016;RETRIBUZIONI PERSONALE CON CONTRATTO DI FORMAZIONE E LAVORO;+
2023;L;100;EQUO INDENNIZZO AL PERSONALE;+
2023;P;096;RIMBORSI RICEVUTI DA ENTI SSN PER IND. DE MARIA (-);-
2023;P;091;ACCANTONAMENTI PER RINNOVI CONTRATTUALI;+
2023;P;093;COMPENSI AGGIUNTIVI PER LA DIRIGENZA DEL RUOLO SANITARIO;+
2023;P;072;SOMME RIMBORSATE ALLE UNIVERSITÀ PER INDENNITÀ DE MARIA;+
