ANNO;CODI_CONTRATTO;CODI_TIPO_VOCE_SPESA;TIPO_VOCE_SPESA;CODI_VOCE_SPESA;DESC_VOCE_SPESA;FLAG_SEGNO
2023;SSNA;F;FINANZIA;10M;ART 9 C 3 DL 90/2014 - COMP AVVOCATI CARICO CONTROPARTI;+
2023;UNIV;F;FINANZIA;10M;ART 9 C 3 DL 90/2014 - COMP AVVOCATI CARICO CONTROPARTI;+
2023;RALN;F;FINANZIA;00X;ART 67 C 3 L F CCNL 16-18 - MESSI NOTIFICATORI;+
2023;RALN;F;FINANZIA;00S;ART 70-TER CCNL 16-18 - CONTR ISTAT E ENTI PUBBL AUTORIZZ;+
2023;RALN;F;FINANZIA;26M;ART 11BIS C2 DL135/18 - INCREM POS E RIS E.Q. RINUNCE ASS.LI;+
2023;RALN;U;UTILIZZO;00P;COMPENSI ISTAT ENTI E ORGANISMI PUBBLICI AUTORIZZATI;+
2023;RALN;U;UTILIZZO;05Q;STRAORDINARIO ELETTORALE;+
2023;RALN;F;FINANZIA;15R;ART 67 C 2 L G CCNL 16-18 - RIDUZ STAB STRAORD A FAV FONDO;-
2023;RALN;F;FINANZIA;23Y;ART 79 C 1 L C CCNL 19-21 - INCR. STABILE CONSIST. PERSONALE;+
2023;RALN;F;FINANZIA;15K;ART 33 DL 34/19 - NUOVE ASSUNZIONI BASE SOSTENIBILITÀ;+
2023;RALN;F;FINANZIA;20N;ART 57 C 2 L C CCNL 16-18 - RIA CESS ANN PREC MISURA INTERA;+
2023;RALN;F;FINANZIA;18P;ART 57 C 2 L B E D CCNL 16-18 - ALTRE SPEC DISP LEGGE;+
2023;RALN;F;FINANZIA;18N;ART 57 C 2 L E CCNL 16-18 - RIS ADEG FONDO SCELTE ORG E GEST;+
2023;MNST;U;UTILIZZO;02I;RETRIBUZIONE DI RISULTATO (ONNICOMPRENSIVITÀ);+
2023;RALN;U;UTILIZZO;02I;RETRIBUZIONE DI RISULTATO (ONNICOMPRENSIVITÀ);+
2023;UNIV;U;UTILIZZO;02I;RETRIBUZIONE DI RISULTATO (ONNICOMPRENSIVITÀ);+
2023;EPNE;U;UTILIZZO;02I;RETRIBUZIONE DI RISULTATO (ONNICOMPRENSIVITÀ);+
2023;PCMD;U;UTILIZZO;02I;RETRIBUZIONE DI RISULTATO (ONNICOMPRENSIVITÀ);+
2023;MNST;F;FINANZIA;50H;ART 43 L 449/1997 - ENTR. CONTO TERZI O UTENZA O SPONSOR.;+
2023;RALN;F;FINANZIA;50H;ART 43 L 449/1997 - ENTR. CONTO TERZI O UTENZA O SPONSOR.;+
2023;PCMD;F;FINANZIA;50H;ART 43 L 449/1997 - ENTR. CONTO TERZI O UTENZA O SPONSOR.;+
2023;EPNE;F;FINANZIA;50H;ART 43 L 449/1997 - ENTR. CONTO TERZI O UTENZA O SPONSOR.;+
2023;ERIC;F;FINANZIA;50H;ART 43 L 449/1997 - ENTR. CONTO TERZI O UTENZA O SPONSOR.;+
2023;SSNA;F;FINANZIA;50H;ART 43 L 449/1997 - ENTR. CONTO TERZI O UTENZA O SPONSOR.;+
2023;UCAM;F;FINANZIA;50H;ART 43 L 449/1997 - ENTR. CONTO TERZI O UTENZA O SPONSOR.;+
2023;UNIV;F;FINANZIA;50H;ART 43 L 449/1997 - ENTR. CONTO TERZI O UTENZA O SPONSOR.;+
2023;RALN;F;FINANZIA;26L;ART 7 C 4 L U CCNL 19-21 - INCREM. RISORSE DESTINATE INC. EQ;+
2023;RALN;F;FINANZIA;24K;INCREMENTO PER LATTUAZIONE DEI PROGETTI PNRR;+
2023;RALN;F;FINANZIA;20O;ART 57 C 2 L C CCNL 16-18 - RIA CESS ANNO PREC MENS RESIDUE;+
2023;RALN;F;FINANZIA;16L;ART 11 C 1 L B DL 135/18 - INCR ACC ASS DEROGA FAC ASS.LI;+
2023;ERIC;F;FINANZIA;16L;ART 11 C 1 L B DL 135/18 - INCR ACC ASS DEROGA FAC ASS.LI;+
2023;UNIV;F;FINANZIA;16L;ART 11 C 1 L B DL 135/18 - INCR ACC ASS DEROGA FAC ASS.LI;+
2023;ENAC;F;FINANZIA;16L;ART 11 C 1 L B DL 135/18 - INCR ACC ASS DEROGA FAC ASS.LI;+
2023;AFAM;F;FINANZIA;16L;ART 11 C 1 L B DL 135/18 - INCR ACC ASS DEROGA FAC ASS.LI;+
2023;MNST;F;FINANZIA;16L;ART 11 C 1 L B DL 135/18 - INCR ACC ASS DEROGA FAC ASS.LI;+
2023;CDIP;F;FINANZIA;16L;ART 11 C 1 L B DL 135/18 - INCR ACC ASS DEROGA FAC ASS.LI;+
2023;EPNE;F;FINANZIA;16L;ART 11 C 1 L B DL 135/18 - INCR ACC ASS DEROGA FAC ASS.LI;+
2023;SSNA;F;FINANZIA;16L;ART 11 C 1 L B DL 135/18 - INCR ACC ASS DEROGA FAC ASS.LI;+
2023;RESI;F;FINANZIA;16L;ART 11 C 1 L B DL 135/18 - INCR ACC ASS DEROGA FAC ASS.LI;+
2023;PCMD;F;FINANZIA;16L;ART 11 C 1 L B DL 135/18 - INCR ACC ASS DEROGA FAC ASS.LI;+
2023;SSNA;U;UTILIZZO;01H;INDENNITÀ DI COORDINAMENTO AD ESAURIMENTO;+
2023;SSNA;U;UTILIZZO;07R;INDENNITÀ DI QUALIFICAZIONE PROFESSIONALE;+
2023;SSNA;U;UTILIZZO;07S;INDENNITÀ PROFESSIONALE SPECIFICA;+
2023;SSNA;U;UTILIZZO;01D;COMPENSI LAVORO STRAORDINARIO;+
2023;SSNA;U;UTILIZZO;01F;INDENNITÀ CONDIZIONI DI LAVORO;+
2023;PCMD;U;UTILIZZO;01F;INDENNITÀ CONDIZIONI DI LAVORO;+
2023;SSNA;U;UTILIZZO;01K;PREMI CORRELATI ALLA PERFORMANCE ORGANIZZATIVA;+
2023;RALN;F;FINANZIA;00T;ART 67 C 3 L C CCNL 16-18 - ALTRE SPEC. DISP. DI LEGGE;+
2023;EPNE;U;UTILIZZO;02T;QUOTA ANNUALE TFR CARICO FONDO;+
2023;RALN;F;FINANZIA;00D;ART 67 C 2 L E CCNL 16-18-INCREM. PERS. TRASF. DISP. LEGGE;+
2023;RALN;F;FINANZIA;00K;ART 67 C 2 L G CCNL 16-18 - INCREM. RIDUZ. STAB. STRAORD.;+
2023;RALN;U;UTILIZZO;00Q;ALTRE SPECIFICHE DISPOSIZIONI DI LEGGE;+
2023;RALN;U;UTILIZZO;00X;RETRIBUZIONE DI RISULTATO PER INCARICHI AD INTERIM;+
2023;EPNE;U;UTILIZZO;02S;WELFARE INTEGRATIVO A CARICO DEL FONDO;+
2023;RALN;U;UTILIZZO;02S;WELFARE INTEGRATIVO A CARICO DEL FONDO;+
2023;RALN;U;UTILIZZO;07E;COMPENSI AVVOCATI ART. 9 CC. 5-6 DL 90/2014;+
2023;RALN;F;FINANZIA;24L;ART 8 C 3 P 1 DL 13/2023 - INCREM. ATTUAZIONE PROGETTI PNRR;+
2023;RALN;F;FINANZIA;01R;ART 67 C 2 L E CCNL 16-18 -DEC. ALTRO PERS. TRASF.;-
2023;RALN;U;UTILIZZO;07B;GALLEGGIAMENTO FUNZIONE DIRIGENZIALE O P.O. PIÙ ELEVATA;+
2023;REFR;F;FINANZIA;27Z;ART.45 C 1 CCRL 19-21 - RIS. STABILI CONSOLIDATE AL 31.12.18;+
2023;REFR;F;FINANZIA;28M;ART 45 C 1 CCRL 19-21 - RIA E ASS AD PERS CESS AL 31.12.21;+
2023;REFR;F;FINANZIA;28O;ART 45 C 9 CCRL 19-21 - RIS PER INCR STABILE DOT. ORGANICA;+
2023;REFR;F;FINANZIA;28Q;ART 45 C 3 CCRL 19-21 - RIS VAR DIP T.I. AL 31.12.2020;+
2023;REFR;F;FINANZIA;28T;ART 45 C 8 L A) CCRL 19-21 - ALTRE SPEC DISP NORMATIVE;+
2023;REFR;F;FINANZIA;28Z;ART 45 C 10 CCRL 19-21 - RIS BILANCIO PRESTAZ. STRAORDINARIO;+
2023;REFR;F;FINANZIA;29J;ART 45 C 10 CCRL 19-21 - RIS BILANCIO INDENNITÀ;+
2023;REFR;U;UTILIZZO;02U;PROGR ECON ORIZZONTALI (STORICHE);+
2023;REFR;U;UTILIZZO;02V;PROGR ECON ORIZZONTALI (ANNO RIF.TO);+
2023;REFR;U;UTILIZZO;03H;INCENTIVI PRODUTTIVITÀ - PERFORMANCE;+
2023;REFR;U;UTILIZZO;03C;ART 17 C 8 CCRL 98-01 - PRESTAZIONI LAVORO STRAORDINARIO;+
2023;REFR;U;UTILIZZO;03E;ART 21 C 2 L E CCRL 98-01 - IND PARTICOLARI RESPONSABILITÀ;+
2023;REFR;U;UTILIZZO;03F;ART 21 C 2 L I CCRL 98-01 - IND STATO CIV ANAGR ELET TRIBUT;+
2023;REFR;U;UTILIZZO;03G;ART 48 CCRL 04-05 - IND FORME ASSOCIATIVE;+
2023;REFR;U;UTILIZZO;02Y;ARTT 3-4-5-6 CCRL 16-18 - IND CONDIZIONI DI LAVORO DIVERSE;+
2023;REFR;U;UTILIZZO;03B;ART 26 CCRL 16-18 - INDENNITÀ SERV. EST. POLIZIA LOCALE;+
2023;UNIV;F;FINANZIA;03O;ART 63 C 2 L A CCNL 16-18 - RIA PERS. BCD CESSATO MIS INTERA;+
2023;UNIV;F;FINANZIA;03U;ART 63 C 2 L E CCNL 16-18 - DIFF STIP BCD CESS ANNO PREC;+
2023;UNIV;F;FINANZIA;03W;ART 63 C 3 L D CCNL 16-18 - RIA CESS ANNO PREC MENS RESID;+
2023;UNIV;F;FINANZIA;03X;ART 63 C 3 L D CCNL 16-18 - DIFF STIP BCD CESS RATEO;+
2023;UNIV;F;FINANZIA;04J;ART 63 C 3 L F CCNL 16-18 - NUOVI SERVIZI O ACCR SERV ES;+
2023;UNIV;F;FINANZIA;04L;ART 64 C 6 CCNL 16-18 - RISORSE NON UTILIZZATE ANNO PRECED;+
2023;UNIV;F;FINANZIA;04N;DIFFERENZIALI STIPENDIALI A CARICO BILANCIO - RISORSE BCD;+
2023;RALN;F;FINANZIA;26O;ART 17 C 6 CCNL 19-21 - RIDUZIONE RISORSE DESTINATE INC. EQ;-
2023;REFR;U;UTILIZZO;02W;INCENTIVI ALTRE SPEC. DISP. NORMATIVE;+
2023;REFR;U;UTILIZZO;03D;ARTT 16 E 21 C 3 CCRL 98-01 - IND SPECIFICA E DI STAFF;+
2023;UNIV;F;FINANZIA;02P;ART 1 C 189 L 266/05 - DEC. FONDO RISPETTO LIMITE 2004-10%;-
2023;ERIC;F;FINANZIA;02P;ART 1 C 189 L 266/05 - DEC. FONDO RISPETTO LIMITE 2004-10%;-
2023;ENAC;F;FINANZIA;02P;ART 1 C 189 L 266/05 - DEC. FONDO RISPETTO LIMITE 2004-10%;-
2023;MNST;F;FINANZIA;02P;ART 1 C 189 L 266/05 - DEC. FONDO RISPETTO LIMITE 2004-10%;-
2023;EPNE;F;FINANZIA;02P;ART 1 C 189 L 266/05 - DEC. FONDO RISPETTO LIMITE 2004-10%;-
2023;PCMD;F;FINANZIA;02P;ART 1 C 189 L 266/05 - DEC. FONDO RISPETTO LIMITE 2004-10%;-
2023;PCMD;F;FINANZIA;76G;FONDO 2004 CERT ORG CONTR./PARTE FISSA (ART1 C189 L266/05);+
2023;UNIV;F;FINANZIA;76G;FONDO 2004 CERT ORG CONTR./PARTE FISSA (ART1 C189 L266/05);+
2023;ERIC;F;FINANZIA;76G;FONDO 2004 CERT ORG CONTR./PARTE FISSA (ART1 C189 L266/05);+
2023;ENAC;F;FINANZIA;76G;FONDO 2004 CERT ORG CONTR./PARTE FISSA (ART1 C189 L266/05);+
2023;CNEL;F;FINANZIA;76G;FONDO 2004 CERT ORG CONTR./PARTE FISSA (ART1 C189 L266/05);+
2023;EPNE;F;FINANZIA;76G;FONDO 2004 CERT ORG CONTR./PARTE FISSA (ART1 C189 L266/05);+
2023;MNST;F;FINANZIA;76G;FONDO 2004 CERT ORG CONTR./PARTE FISSA (ART1 C189 L266/05);+
2023;EPNE;F;FINANZIA;11H;INCREMENTI CCNL 04-05 (ART. 7 C. 1 ALINEA 2 E 3);+
2023;ENAC;F;FINANZIA;11H;INCREMENTI CCNL 04-05 (ART. 7 C. 1 ALINEA 2 E 3);+
2023;MNST;F;FINANZIA;11H;INCREMENTI CCNL 04-05 (ART. 7 C. 1 ALINEA 2 E 3);+
2023;CNEL;F;FINANZIA;11H;INCREMENTI CCNL 04-05 (ART. 7 C. 1 ALINEA 2 E 3);+
2023;EPNE;F;FINANZIA;12H;INCREMENTI CCNL 06-09 (ART. 21 C. 1);+
2023;PCMD;F;FINANZIA;86G;INCREMENTI CCNL 08-09 (ART. 7 C. 1);+
2023;ENAC;F;FINANZIA;86G;INCREMENTI CCNL 08-09 (ART. 7 C. 1);+
2023;EPNE;F;FINANZIA;86G;INCREMENTI CCNL 08-09 (ART. 7 C. 1);+
2023;UNIV;F;FINANZIA;86G;INCREMENTI CCNL 08-09 (ART. 7 C. 1);+
2023;ERIC;F;FINANZIA;86G;INCREMENTI CCNL 08-09 (ART. 7 C. 1);+
2023;EPNE;F;FINANZIA;11X;INCREMENTI CCNL 16-18 (ART. 51 C. 1);+
2023;MNST;F;FINANZIA;11X;INCREMENTI CCNL 16-18 (ART. 51 C. 1);+
2023;CNEL;F;FINANZIA;11X;INCREMENTI CCNL 16-18 (ART. 51 C. 1);+
2023;EPNE;F;FINANZIA;27L;ART 32 C 2 CCNL 19-21 - 2,57% M.S. 2018;+
2023;EPNE;F;FINANZIA;13H;RIA PERSONALE CESSATO BASE ANNUA (ART59  C.4 P.1 CCNL 02-05);+
2023;RALN;F;FINANZIA;26N;ART 33 DL34/19 - QUOTA PARTE DESTINATA ALLE E.Q.;+
2023;RALN;F;FINANZIA;00E;ART 67 C 2 L E CCNL 16-18 - INCREM. ALTRO PERS. TRASF.;+
2023;RALN;F;FINANZIA;01S;ART 40 C 3-Q DLGS 165/2001 - DEC. ANNO PER PIANI DI RECUP.;-
2023;CNEL;F;FINANZIA;01S;ART 40 C 3-Q DLGS 165/2001 - DEC. ANNO PER PIANI DI RECUP.;-
2023;UNIV;F;FINANZIA;01S;ART 40 C 3-Q DLGS 165/2001 - DEC. ANNO PER PIANI DI RECUP.;-
2023;SSNA;F;FINANZIA;01S;ART 40 C 3-Q DLGS 165/2001 - DEC. ANNO PER PIANI DI RECUP.;-
2023;REFR;F;FINANZIA;01S;ART 40 C 3-Q DLGS 165/2001 - DEC. ANNO PER PIANI DI RECUP.;-
2023;EPNE;F;FINANZIA;01S;ART 40 C 3-Q DLGS 165/2001 - DEC. ANNO PER PIANI DI RECUP.;-
2023;MNST;F;FINANZIA;01S;ART 40 C 3-Q DLGS 165/2001 - DEC. ANNO PER PIANI DI RECUP.;-
2023;CNEL;F;FINANZIA;05L;ART 76 C 2 CCNL 16-18 - UNICO IMPORTO CONSOLIDATO 2017;+
2023;ENAC;F;FINANZIA;05L;ART 76 C 2 CCNL 16-18 - UNICO IMPORTO CONSOLIDATO 2017;+
2023;MNST;F;FINANZIA;05L;ART 76 C 2 CCNL 16-18 - UNICO IMPORTO CONSOLIDATO 2017;+
2023;EPNE;F;FINANZIA;05L;ART 76 C 2 CCNL 16-18 - UNICO IMPORTO CONSOLIDATO 2017;+
2023;MNST;F;FINANZIA;20S;ART 49 C 2 CCNL 19-21 - RIS DIFF STIP PRECED CARICO BILANCIO;+
2023;EPNE;F;FINANZIA;20S;ART 49 C 2 CCNL 19-21 - RIS DIFF STIP PRECED CARICO BILANCIO;+
2023;CNEL;F;FINANZIA;20T;ART 49 C 3 CCNL 19-21 - INCREM (IN % M.S. 2018, TAB D CCNL);+
2023;MNST;F;FINANZIA;20T;ART 49 C 3 CCNL 19-21 - INCREM (IN % M.S. 2018, TAB D CCNL);+
2023;EPNE;F;FINANZIA;20T;ART 49 C 3 CCNL 19-21 - INCREM (IN % M.S. 2018, TAB D CCNL);+
2023;EPNE;F;FINANZIA;05N;ART 76 C 3 L B) CCNL 16-18 - RIA PERS CESSATO MISURA INTERA;+
2023;CNEL;F;FINANZIA;05N;ART 76 C 3 L B) CCNL 16-18 - RIA PERS CESSATO MISURA INTERA;+
2023;MNST;F;FINANZIA;05N;ART 76 C 3 L B) CCNL 16-18 - RIA PERS CESSATO MISURA INTERA;+
2023;ENAC;F;FINANZIA;05N;ART 76 C 3 L B) CCNL 16-18 - RIA PERS CESSATO MISURA INTERA;+
2023;EPNE;F;FINANZIA;05O;ART 76 C 3 L C) CCNL 16-18 - IND AMM/ENTE PERS CESS NON RIUT;+
2023;CNEL;F;FINANZIA;05O;ART 76 C 3 L C) CCNL 16-18 - IND AMM/ENTE PERS CESS NON RIUT;+
2023;MNST;F;FINANZIA;05O;ART 76 C 3 L C) CCNL 16-18 - IND AMM/ENTE PERS CESS NON RIUT;+
2023;EPNE;F;FINANZIA;20U;ART 49 C 7 CCNL 19-21 - RISPARMI STRAORDINARIO ANNO RIF.TO;+
2023;CNEL;F;FINANZIA;20U;ART 49 C 7 CCNL 19-21 - RISPARMI STRAORDINARIO ANNO RIF.TO;+
2023;MNST;F;FINANZIA;20U;ART 49 C 7 CCNL 19-21 - RISPARMI STRAORDINARIO ANNO RIF.TO;+
2023;EPNE;F;FINANZIA;06H;INCREMENTI CCNL 06-09 (ART. 18 C. 1);+
2023;RALN;F;FINANZIA;00V;ART 56-TER CCNL 16-18 - RISORSE SERV AGG PL INIZ PRIVATA;+
2023;RALN;F;FINANZIA;15J;ART 33 DL 34/19 - ASSUNZ. SU BASE DI SOSTENIBILITÀ;+
2023;SSNA;F;FINANZIA;24M;ART 8 C 5 DL 13/2023 - INCENT. FUNZ. TECNICHE PROGETTI PNRR;+
2023;RALN;F;FINANZIA;24M;ART 8 C 5 DL 13/2023 - INCENT. FUNZ. TECNICHE PROGETTI PNRR;+
2023;EPNE;F;FINANZIA;05M;ART 76 C 3 L A) CCNL 16-18 - INCREMENTO DA 1.1.18;+
2023;ENAC;F;FINANZIA;05M;ART 76 C 3 L A) CCNL 16-18 - INCREMENTO DA 1.1.18;+
2023;CNEL;F;FINANZIA;05M;ART 76 C 3 L A) CCNL 16-18 - INCREMENTO DA 1.1.18;+
2023;CNEL;F;FINANZIA;05H;ART 4 C 1 ALINEA 2 E 3 CCNL 04-05 - INCREMENTI;+
2023;EPNE;F;FINANZIA;05H;ART 4 C 1 ALINEA 2 E 3 CCNL 04-05 - INCREMENTI;+
2023;ENAC;F;FINANZIA;05H;ART 4 C 1 ALINEA 2 E 3 CCNL 04-05 - INCREMENTI;+
2023;MNST;F;FINANZIA;05H;ART 4 C 1 ALINEA 2 E 3 CCNL 04-05 - INCREMENTI;+
2023;PCMD;F;FINANZIA;05H;ART 4 C 1 ALINEA 2 E 3 CCNL 04-05 - INCREMENTI;+
2023;PCMD;F;FINANZIA;07H;ART 4 C 1 CCNL 08-09 - INCREMENTI;+
2023;MNST;F;FINANZIA;07H;ART 4 C 1 CCNL 08-09 - INCREMENTI;+
2023;EPNE;F;FINANZIA;07H;ART 4 C 1 CCNL 08-09 - INCREMENTI;+
2023;CNEL;F;FINANZIA;11V;ART 48 C 1 CCNL 16-18 - INCREMENTI;+
2023;EPNE;F;FINANZIA;11V;ART 48 C 1 CCNL 16-18 - INCREMENTI;+
2023;MNST;F;FINANZIA;11V;ART 48 C 1 CCNL 16-18 - INCREMENTI;+
2023;EPNE;F;FINANZIA;27J;ART 29 C 2 CCNL 19-21 - 2,75% M.S. 2018;+
2023;EPNE;F;FINANZIA;08H;RIA PERSONALE CESSATO BASE ANNUA (ART52  C.4 P.1 CCNL 02-05);+
2023;EPNE;F;FINANZIA;09H;NUOVI SERVIZI/RIORG/INCR DOT ORG  (ART. 52 C. 7 CCNL02-05);+
2023;EPNE;F;FINANZIA;19S;RISORSE ART. 18 L. 88/89;+
2023;RALN;F;FINANZIA;01M;"ART 67 C 3 L K CCNL 16-18-INTEGR. PERS. TRASF. CORSO D'ANNO";+
2023;SSNA;F;FINANZIA;10J;ART 94 C 2 CCNL 16-18 - UNICO IMPORTO CONSOLIDATO 2019;+
2023;SSNA;F;FINANZIA;12R;ART 94 C 3 L A CCNL 16-18 - INCREM 248,30 EURO DA 31.12.2018;+
2023;SSNA;F;FINANZIA;24Q;ART 72 C 2 L A CCNL 19-21 - INCREM 1.109,31 EURO DA 31.12.21;+
2023;SSNA;F;FINANZIA;19T;ART 94 C 3 L D CCNL 16-18 - DEC. DOT ORG (MOD RAMI AZ.LI);-
2023;SSNA;F;FINANZIA;13X;ART 96 C 2 CCNL 16-18 - UNICO IMPORTO CONSOLIDATO 2019;+
2023;SSNA;F;FINANZIA;13Y;ART 96 C 3 L A CCNL 16-18 - INCREM 325,00 EURO DA 31.12.2018;+
2023;SSNA;F;FINANZIA;24R;ART 73  C 2 L A CCNL 19-21 - INCREM 136,56 EURO DA 31.12.21;+
2023;SSNA;F;FINANZIA;20X;ART 96 C 3 L C CCNL 16-18 - DEC. DOT ORG (MOD RAMI AZ.LI);-
2023;SSNA;F;FINANZIA;13J;ART 95 C 2 CCNL 16-18 - UNICO IMPORTO CONSOLIDATO 2019;+
2023;SSNA;F;FINANZIA;13K;ART 95 C 3 L A CCNL 16-18 - INCREM 162,50 EURO DA 31.12.2018;+
2023;SSNA;F;FINANZIA;24U;ART 74 C 2 L A CCNL 19-21 - INCREM 99,97 EURO DA 31.12.2021;+
